"0","linear_model_4 <- lm(Log_unemp ~ Lag_own + Age65plus + Degree + factor(Year) + factor(Country), data = europe_rates_long_merged)"
"0","stargazer(linear_model_4, type = ""html"", out = 'linear_model_4.html')"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","<table style=""text-align:center"">"
"1","<tr><td colspan="""
"1",""
"1","2"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","<em>Dependent variable:</em>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td></td>"
"1","<td colspan="""
"1",""
"1","1"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","Log_unemp"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","2"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Lag_own"
"1","</td>"
"1","<td"
"1",">"
"1","0.019<sup>*</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.010)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Age65plus"
"1","</td>"
"1","<td"
"1",">"
"1","-0.252<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.043)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Degree"
"1","</td>"
"1","<td"
"1",">"
"1","0.006"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.012)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Year)2013"
"1","</td>"
"1","<td"
"1",">"
"1","0.112<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.042)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Year)2014"
"1","</td>"
"1","<td"
"1",">"
"1","0.143<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.053)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Year)2015"
"1","</td>"
"1","<td"
"1",">"
"1","0.164<sup>**</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.064)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Year)2016"
"1","</td>"
"1","<td"
"1",">"
"1","0.148<sup>*</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.076)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Year)2017"
"1","</td>"
"1","<td"
"1",">"
"1","0.083"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.089)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Year)2018"
"1","</td>"
"1","<td"
"1",">"
"1","0.011"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.103)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Country)Belgium"
"1","</td>"
"1","<td"
"1",">"
"1","-0.047"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.183)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Country)Bulgaria"
"1","</td>"
"1","<td"
"1",">"
"1","0.467"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.339)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Country)Cyprus"
"1","</td>"
"1","<td"
"1",">"
"1","-0.959<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.300)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Country)Czechia"
"1","</td>"
"1","<td"
"1",">"
"1","-0.671<sup>**</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.278)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Country)Denmark"
"1","</td>"
"1","<td"
"1",">"
"1","0.064"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.116)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Country)Estonia"
"1","</td>"
"1","<td"
"1",">"
"1","-0.157"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.279)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Country)Finland"
"1","</td>"
"1","<td"
"1",">"
"1","0.497<sup>**</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.221)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Country)France"
"1","</td>"
"1","<td"
"1",">"
"1","0.591<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.121)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Country)Germany"
"1","</td>"
"1","<td"
"1",">"
"1","0.525<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.137)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Country)Greece"
"1","</td>"
"1","<td"
"1",">"
"1","1.731<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.251)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Country)Hungary"
"1","</td>"
"1","<td"
"1",">"
"1","-0.477"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.355)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Country)Ireland"
"1","</td>"
"1","<td"
"1",">"
"1","-1.072<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.282)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Country)Italy"
"1","</td>"
"1","<td"
"1",">"
"1","1.384<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.313)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Country)Latvia"
"1","</td>"
"1","<td"
"1",">"
"1","0.522<sup>*</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.288)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Country)Lithuania"
"1","</td>"
"1","<td"
"1",">"
"1","0.029"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.370)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Country)Luxembourg"
"1","</td>"
"1","<td"
"1",">"
"1","-1.362<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.251)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Country)Malta"
"1","</td>"
"1","<td"
"1",">"
"1","-0.520<sup>*</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.292)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Country)Netherlands"
"1","</td>"
"1","<td"
"1",">"
"1","-0.310<sup>**</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.143)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Country)Norway"
"1","</td>"
"1","<td"
"1",">"
"1","-1.459<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.297)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Country)Poland"
"1","</td>"
"1","<td"
"1",">"
"1","-0.962<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.305)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Country)Portugal"
"1","</td>"
"1","<td"
"1",">"
"1","0.996<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.267)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Country)Romania"
"1","</td>"
"1","<td"
"1",">"
"1","-0.997<sup>**</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.461)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Country)Slovenia"
"1","</td>"
"1","<td"
"1",">"
"1","-0.121"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.224)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Country)Spain"
"1","</td>"
"1","<td"
"1",">"
"1","0.919<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.242)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Country)Sweden"
"1","</td>"
"1","<td"
"1",">"
"1","0.354<sup>**</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.149)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","factor(Country)Switzerland"
"1","</td>"
"1","<td"
"1",">"
"1","-0.061"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.174)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Constant"
"1","</td>"
"1","<td"
"1",">"
"1","4.989<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(1.032)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","2"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Observations"
"1","</td>"
"1","<td"
"1",">"
"1","189"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","R<sup>2</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.934"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Adjusted R<sup>2</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.919"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Residual Std. Error"
"1","</td>"
"1","<td"
"1",">"
"1","0.138 (df = 153)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","F Statistic"
"1","</td>"
"1","<td"
"1",">"
"1","61.931<sup>***</sup> (df = 35; 153)"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","2"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","<em>Note:</em>"
"1","</td>"
"1","<td"
"1"," style=""text-align:right"""
"1",">"
"1","<sup>*</sup>p<0.1; <sup>**</sup>p<0.05; <sup>***</sup>p<0.01"
"1","</td>"
"1","</tr>
"
"1","</table>
"
